Country,Family,Species,Type,Height
Austria,Anacardiaceae,Cotinus coggygria,Shrub,6.0
Austria,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Austria,Betulaceae,Alnus alnobetula,Tree,7.5
Austria,Betulaceae,Alnus glutinosa,Tree,18.2
Austria,Betulaceae,Alnus incana,Tree,17.5
Austria,Betulaceae,Betula pendula,Tree,13.2
Austria,Betulaceae,Betula pubescens,Tree,11.2
Austria,Betulaceae,Carpinus betulus,Tree,30.0
Austria,Betulaceae,Corylus avellana,Shrub,5.5
Austria,Betulaceae,Ostrya carpinifolia,Tree,17.5
Austria,Buxaceae,Buxus sempervirens,Tree,9.0
Austria,Celastraceae,Euonymus europaeus,Tree,6.5
Austria,Celastraceae,Euonymus latifolius,Tree,9.4
Austria,Cornaceae,Cornus mas,Tree,8.5
Austria,Cupressaceae,Juniperus communis,Conifer,10.0
Austria,Fabaceae,Laburnum anagyroides,Tree,7.0
Austria,Fagaceae,Castanea sativa,Tree,27.5
Austria,Fagaceae,Fagus sylvatica,Tree,49.0
Austria,Fagaceae,Quercus cerris,Tree,2.0
Austria,Fagaceae,Quercus robur,Tree,20.0
Austria,Juglandaceae,Juglans regia,Tree,16.1
Austria,Malvaceae,Tilia cordata,Tree,9.4
Austria,Malvaceae,Tilia platyphyllos,Tree,2.0
Austria,Oleaceae,Fraxinus angustifolia,Tree,25.0
Austria,Oleaceae,Fraxinus excelsior,Tree,15.0
Austria,Oleaceae,Fraxinus ornus,Tree,17.5
Austria,Pinaceae,Abies alba,Conifer,45.0
Austria,Pinaceae,Larix decidua,Conifer,35.0
Austria,Pinaceae,Picea abies,Conifer,18.8
Austria,Pinaceae,Pinus cembra,Conifer,30.0
Austria,Pinaceae,Pinus mugo,Conifer,37.5
Austria,Pinaceae,Pinus nigra,Conifer,37.5
Austria,Pinaceae,Pinus sylvestris,Conifer,35.0
Austria,Pinaceae,Pinus uncinata,Conifer,3.5
Austria,Rhamnaceae,Frangula alnus,Shrub,4.5
Austria,Rhamnaceae,Rhamnus alpina,Tree,10.0
Austria,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Austria,Rosaceae,Crataegus laevigata,Tree,8.0
Austria,Rosaceae,Crataegus monogyna,Tree,9.5
Austria,Rosaceae,Crataegus rhipidophylla,Tree,7.0
Austria,Rosaceae,Malus sylvestris,Tree,10.0
Austria,Rosaceae,Prunus avium,Tree,6.5
Austria,Rosaceae,Prunus padus,Shrub,6.0
Austria,Rosaceae,Prunus spinosa,Tree,13.7
Austria,Rosaceae,Pyrus communis,Tree,10.0
Austria,Rosaceae,Sorbus austriaca,Tree,6.5
Austria,Rosaceae,Sorbus cucullifera,Tree,25.0
Austria,Rosaceae,Sorbus danubialis,Tree,17.5
Austria,Rosaceae,Sorbus domestica,Tree,25.0
Austria,Salicaceae,Populus alba,Tree,15.0
Austria,Salicaceae,Populus nigra,Tree,10.0
Austria,Salicaceae,Salix alba,Tree,11.2
Austria,Salicaceae,Salix caprea,Tree,8.0
Austria,Salicaceae,Salix daphnoides,Shrub,3.0
Austria,Salicaceae,Salix myrsinifolia,Tree,7.0
Austria,Salicaceae,Salix purpurea,Tree,10.0
Austria,Sapindaceae,Acer campestre,Tree,20.0
Austria,Sapindaceae,Acer platanoides,Tree,25.0
Austria,Sapindaceae,Acer pseudoplatanus,Tree,35.0
Austria,Sapindaceae,Acer tataricum,Tree,8.0
Austria,Staphyleaceae,Staphylea pinnata,Shrub,4.0
Austria,Taxaceae,Taxus baccata,Conifer,15.0
Austria,Ulmaceae,Ulmus glabra,Tree,4.5
